trust,dept,beds,extra_beds,pred_patients,nurses_alloc,served,shortage,solver,status
King's College Hospital NHS Foundation Trust,G&A Paediatric,72.0,1.0000391236230722e-31,60.333333333333336,15.0,60.0,0.3333333333333357,OSQP,optimal
Kingston Hospital NHS Foundation Trust,Critical Care Adult,15.0,1.0000391236230722e-31,12.0,6.0,12.0,0.0,OSQP,optimal
Kingston Hospital NHS Foundation Trust,G&A Adult,390.0,1.0000391236230722e-31,359.3333333333333,72.0,360.0,0.0,OSQP,optimal
Kingston Hospital NHS Foundation Trust,G&A Paediatric,24.0,1.0000391236230722e-31,16.0,4.0,16.0,0.0,OSQP,optimal
Lancashire Teaching Hospitals NHS Foundation Trust,Critical Care Adult,34.0,1.0000391236230722e-31,29.0,14.0,28.0,1.0,OSQP,optimal
Lancashire Teaching Hospitals NHS Foundation Trust,G&A Adult,799.0,1.0000391236230722e-31,795.3333333333334,159.0,795.0,0.33333333333337123,OSQP,optimal
Lancashire Teaching Hospitals NHS Foundation Trust,G&A Paediatric,30.0,1.0000391236230722e-31,21.666666666666668,5.0,20.0,1.6666666666666679,OSQP,optimal
Leeds Teaching Hospitals NHS Trust,Critical Care Adult,60.0,5.999999999999999,66.0,33.0,66.0,0.0,OSQP,optimal
Leeds Teaching Hospitals NHS Trust,G&A Adult,1658.0,1.0000391236230722e-31,1603.6666666666667,321.0,1605.0,0.0,OSQP,optimal
Leeds Teaching Hospitals NHS Trust,G&A Paediatric,141.0,1.0000391236230722e-31,127.0,32.0,128.0,0.0,OSQP,optimal
Lewisham and Greenwich NHS Trust,Critical Care Adult,36.0,1.0000391236230722e-31,28.0,14.0,28.0,0.0,OSQP,optimal
Lewisham and Greenwich NHS Trust,G&A Adult,971.0,1.0000391236230722e-31,946.0,189.0,945.0,1.0,OSQP,optimal
Lewisham and Greenwich NHS Trust,G&A Paediatric,38.0,1.0000391236230722e-31,34.666666666666664,9.0,36.0,0.0,OSQP,optimal
Liverpool Heart and Chest Hospital NHS Foundation Trust,Critical Care Adult,30.0,1.0000391236230722e-31,21.666666666666668,11.0,22.0,0.0,OSQP,optimal
Liverpool Heart and Chest Hospital NHS Foundation Trust,G&A Adult,156.0,1.0000391236230722e-31,124.66666666666669,25.0,125.0,0.0,OSQP,optimal
Liverpool University Hospitals NHS Foundation Trust,Critical Care Adult,61.0,1.0000391236230722e-31,48.666666666666664,24.0,48.0,0.6666666666666643,OSQP,optimal
Liverpool University Hospitals NHS Foundation Trust,G&A Adult,1609.0,1.0000391236230722e-31,1566.6666666666667,313.0,1565.0,1.6666666666667425,OSQP,optimal
Liverpool Women's NHS Foundation Trust,Critical Care Adult,2.0,1.0000391236230722e-31,1.0,0.0,0.0,1.0,OSQP,optimal
Liverpool Women's NHS Foundation Trust,G&A Adult,24.0,1.0000391236230722e-31,14.0,3.0,15.0,0.0,OSQP,optimal
London North West University Healthcare NHS Trust,Critical Care Adult,56.0,1.0000391236230722e-31,48.666666666666664,24.0,48.0,0.6666666666666643,OSQP,optimal
London North West University Healthcare NHS Trust,G&A Adult,1066.0,1.0000391236230722e-31,1022.3333333333334,204.0,1020.0,2.3333333333333712,OSQP,optimal
London North West University Healthcare NHS Trust,G&A Paediatric,24.0,1.0000391236230722e-31,18.333333333333332,5.0,20.0,0.0,OSQP,optimal
Maidstone and Tunbridge Wells NHS Trust,Critical Care Adult,31.0,1.0000391236230722e-31,19.333333333333332,10.0,20.0,0.0,OSQP,optimal
Maidstone and Tunbridge Wells NHS Trust,G&A Adult,681.0,1.0000391236230722e-31,592.3333333333334,118.0,590.0,2.3333333333333712,OSQP,optimal
Maidstone and Tunbridge Wells NHS Trust,G&A Paediatric,24.0,1.0000391236230722e-31,20.666666666666668,5.0,20.0,0.6666666666666679,OSQP,optimal
Manchester University NHS Foundation Trust,Critical Care Adult,125.0,1.0000391236230722e-31,103.0,52.0,104.0,0.0,OSQP,optimal
Manchester University NHS Foundation Trust,G&A Adult,1976.0,1.0000391236230722e-31,1876.3333333333333,375.0,1875.0,1.3333333333332575,OSQP,optimal
Manchester University NHS Foundation Trust,G&A Paediatric,290.0,1.0000391236230722e-31,225.0,56.0,224.0,1.0,OSQP,optimal
Medway NHS Foundation Trust,Critical Care Adult,36.0,1.0000391236230722e-31,28.0,14.0,28.0,0.0,OSQP,optimal
Medway NHS Foundation Trust,G&A Adult,532.0,1.0000391236230722e-31,525.0,105.0,525.0,0.0,OSQP,optimal
Medway NHS Foundation Trust,G&A Paediatric,23.0,1.0000391236230722e-31,14.0,4.0,16.0,0.0,OSQP,optimal
Mersey and West Lancashire Teaching Hospitals NHS Trust,Critical Care Adult,32.0,1.0000391236230722e-31,20.666666666666668,10.0,20.0,0.6666666666666679,OSQP,optimal
Mersey and West Lancashire Teaching Hospitals NHS Trust,G&A Adult,1160.0,1.0000391236230722e-31,1156.0,231.0,1155.0,1.0,OSQP,optimal
Mersey and West Lancashire Teaching Hospitals NHS Trust,G&A Paediatric,39.0,1.0000391236230722e-31,33.333333333333336,8.0,32.0,1.3333333333333357,OSQP,optimal
Mid Cheshire Hospitals NHS Foundation Trust,Critical Care Adult,11.0,1.0000391236230722e-31,9.666666666666666,5.0,10.0,0.0,OSQP,optimal
Mid Cheshire Hospitals NHS Foundation Trust,G&A Adult,497.0,1.0000391236230722e-31,472.6666666666667,95.0,475.0,0.0,OSQP,optimal
Mid Cheshire Hospitals NHS Foundation Trust,G&A Paediatric,27.0,1.0000391236230722e-31,13.333333333333334,3.0,12.0,1.333333333333334,OSQP,optimal
Mid Yorkshire Hospitals NHS Trust,Critical Care Adult,18.0,1.0000391236230722e-31,12.666666666666666,6.0,12.0,0.6666666666666661,OSQP,optimal
Mid Yorkshire Hospitals NHS Trust,G&A Adult,1028.0,1.0000391236230722e-31,972.3333333333334,194.0,970.0,2.3333333333333712,OSQP,optimal
Mid Yorkshire Hospitals NHS Trust,G&A Paediatric,47.0,1.0000391236230722e-31,15.666666666666666,4.0,16.0,0.0,OSQP,optimal
Mid and South Essex NHS Foundation Trust,Critical Care Adult,80.0,1.0000391236230722e-31,69.33333333333333,35.0,70.0,0.0,OSQP,optimal
Mid and South Essex NHS Foundation Trust,G&A Adult,1692.0,1.0000391236230722e-31,1635.3333333333333,327.0,1635.0,0.33333333333325754,OSQP,optimal
Mid and South Essex NHS Foundation Trust,G&A Paediatric,75.0,1.0000391236230722e-31,45.333333333333336,11.0,44.0,1.3333333333333357,OSQP,optimal
Milton Keynes University Hospital NHS Foundation Trust,Critical Care Adult,10.0,1.0000391236230722e-31,5.0,2.0,4.0,1.0,OSQP,optimal
Milton Keynes University Hospital NHS Foundation Trust,G&A Adult,517.0,1.0000391236230722e-31,468.3333333333333,94.0,470.0,0.0,OSQP,optimal
Milton Keynes University Hospital NHS Foundation Trust,G&A Paediatric,49.0,1.0000391236230722e-31,26.666666666666668,7.0,28.0,0.0,OSQP,optimal
Moorfields Eye Hospital NHS Foundation Trust,G&A Adult,10.0,1.0000391236230722e-31,3.0,1.0,5.0,0.0,OSQP,optimal
Norfolk and Norwich University Hospitals NHS Foundation Trust,Critical Care Adult,42.0,1.0000391236230722e-31,34.0,17.0,34.0,0.0,OSQP,optimal
Norfolk and Norwich University Hospitals NHS Foundation Trust,G&A Adult,911.0,1.0000391236230722e-31,910.3333333333334,182.0,910.0,0.33333333333337123,OSQP,optimal
Norfolk and Norwich University Hospitals NHS Foundation Trust,G&A Paediatric,27.0,1.0000391236230722e-31,16.0,4.0,16.0,0.0,OSQP,optimal
North Bristol NHS Trust,Critical Care Adult,46.0,1.0000391236230722e-31,38.333333333333336,19.0,38.0,0.3333333333333357,OSQP,optimal
North Bristol NHS Trust,G&A Adult,946.0,1.0000391236230722e-31,903.3333333333334,181.0,905.0,0.0,OSQP,optimal
North Cumbria Integrated Care NHS Foundation Trust,Critical Care Adult,15.0,1.0000391236230722e-31,11.333333333333334,6.0,12.0,0.0,OSQP,optimal
North Cumbria Integrated Care NHS Foundation Trust,G&A Adult,562.0,1.0000391236230722e-31,530.3333333333334,106.0,530.0,0.33333333333337123,OSQP,optimal
North Cumbria Integrated Care NHS Foundation Trust,G&A Paediatric,47.0,1.0000391236230722e-31,16.0,4.0,16.0,0.0,OSQP,optimal
North Tees and Hartlepool NHS Foundation Trust,Critical Care Adult,16.0,1.0000391236230722e-31,12.666666666666666,6.0,12.0,0.6666666666666661,OSQP,optimal
North Tees and Hartlepool NHS Foundation Trust,G&A Adult,515.0,1.0000391236230722e-31,493.6666666666667,99.0,495.0,0.0,OSQP,optimal
North Tees and Hartlepool NHS Foundation Trust,G&A Paediatric,26.0,1.0000391236230722e-31,14.333333333333334,4.0,16.0,0.0,OSQP,optimal
North West Anglia NHS Foundation Trust,Critical Care Adult,22.0,1.0000391236230722e-31,18.0,9.0,18.0,0.0,OSQP,optimal
North West Anglia NHS Foundation Trust,G&A Adult,947.0,1.0000391236230722e-31,934.6666666666666,187.0,935.0,0.0,OSQP,optimal
North West Anglia NHS Foundation Trust,G&A Paediatric,43.0,1.0000391236230722e-31,35.666666666666664,9.0,36.0,0.0,OSQP,optimal
Northampton General Hospital NHS Trust,Critical Care Adult,16.0,1.0000391236230722e-31,11.333333333333334,6.0,12.0,0.0,OSQP,optimal
Northampton General Hospital NHS Trust,G&A Adult,620.0,1.0000391236230722e-31,613.6666666666666,123.0,615.0,0.0,OSQP,optimal
Northampton General Hospital NHS Trust,G&A Paediatric,65.0,1.0000391236230722e-31,39.666666666666664,10.0,40.0,0.0,OSQP,optimal
Northern Care Alliance NHS Ft,Critical Care Adult,68.0,1.0000391236230722e-31,55.0,27.0,54.0,1.0,OSQP,optimal
Northern Care Alliance NHS Ft,G&A Adult,1526.0,1.0000391236230722e-31,1374.6666666666667,275.0,1375.0,0.0,OSQP,optimal
Northern Care Alliance NHS Ft,G&A Paediatric,28.0,1.0000391236230722e-31,19.333333333333332,5.0,20.0,0.0,OSQP,optimal
Northern Lincolnshire and Goole NHS Foundation Trust,Critical Care Adult,14.0,1.0000391236230722e-31,13.0,6.0,12.0,1.0,OSQP,optimal
Northern Lincolnshire and Goole NHS Foundation Trust,G&A Adult,588.0,1.0000391236230722e-31,564.3333333333334,113.0,565.0,0.0,OSQP,optimal
Northern Lincolnshire and Goole NHS Foundation Trust,G&A Paediatric,36.0,1.0000391236230722e-31,20.333333333333332,5.0,20.0,0.33333333333333215,OSQP,optimal
Northumbria Healthcare NHS Foundation Trust,Critical Care Adult,15.0,1.0000391236230722e-31,12.333333333333334,6.0,12.0,0.3333333333333339,OSQP,optimal
Northumbria Healthcare NHS Foundation Trust,G&A Adult,826.0,1.0000391236230722e-31,799.3333333333334,160.0,800.0,0.0,OSQP,optimal
Northumbria Healthcare NHS Foundation Trust,G&A Paediatric,18.0,1.0000391236230722e-31,10.0,2.0,8.0,2.0,OSQP,optimal
Nottingham University Hospitals NHS Trust,Critical Care Adult,66.0,1.0000391236230722e-31,51.666666666666664,26.0,52.0,0.0,OSQP,optimal
Nottingham University Hospitals NHS Trust,G&A Adult,1604.0,1.0000391236230722e-31,1509.6666666666667,302.0,1510.0,0.0,OSQP,optimal
Nottingham University Hospitals NHS Trust,G&A Paediatric,114.0,1.0000391236230722e-31,89.0,22.0,88.0,1.0,OSQP,optimal
Oxford University Hospitals NHS Foundation Trust,Critical Care Adult,59.0,1.0000391236230722e-31,42.0,21.0,42.0,0.0,OSQP,optimal
Oxford University Hospitals NHS Foundation Trust,G&A Adult,961.0,1.0000391236230722e-31,904.6666666666666,181.0,905.0,0.0,OSQP,optimal
Oxford University Hospitals NHS Foundation Trust,G&A Paediatric,84.0,1.0000391236230722e-31,71.33333333333333,18.0,72.0,0.0,OSQP,optimal
Portsmouth Hospitals University National Health Service Trust,Critical Care Adult,21.0,1.0000391236230722e-31,20.333333333333332,10.0,20.0,0.33333333333333215,OSQP,optimal
Portsmouth Hospitals University National Health Service Trust,G&A Adult,1099.0,1.0000391236230722e-31,1085.0,217.0,1085.0,0.0,OSQP,optimal
Portsmouth Hospitals University National Health Service Trust,G&A Paediatric,30.0,1.0000391236230722e-31,17.0,4.0,16.0,1.0,OSQP,optimal
Queen Victoria Hospital NHS Foundation Trust,Critical Care Adult,4.0,1.7171521165242723e-07,2.0,1.0,2.0,0.0,OSQP,optimal
Queen Victoria Hospital NHS Foundation Trust,G&A Adult,53.0,2.3880125885859474e-10,25.666666666666668,5.0,25.0,0.6666666666666679,OSQP,optimal
Queen Victoria Hospital NHS Foundation Trust,G&A Paediatric,2.0,0.0,0.0,0.0,0.0,0.0,OSQP,optimal
Royal Berkshire NHS Foundation Trust,Critical Care Adult,19.0,1.0000391236230722e-31,17.666666666666668,9.0,18.0,0.0,OSQP,optimal
Royal Berkshire NHS Foundation Trust,G&A Adult,518.0,1.0000391236230722e-31,496.6666666666667,99.0,495.0,1.6666666666666856,OSQP,optimal
Royal Berkshire NHS Foundation Trust,G&A Paediatric,59.0,1.0000391236230722e-31,44.0,11.0,44.0,0.0,OSQP,optimal
Royal Cornwall Hospitals NHS Trust,Critical Care Adult,17.0,1.0000391236230722e-31,13.333333333333334,7.0,14.0,0.0,OSQP,optimal
Royal Cornwall Hospitals NHS Trust,G&A Adult,628.0,1.0000391236230722e-31,612.6666666666666,123.0,615.0,0.0,OSQP,optimal
Royal Cornwall Hospitals NHS Trust,G&A Paediatric,37.0,1.0000391236230722e-31,19.0,5.0,20.0,0.0,OSQP,optimal
Royal Devon University Healthcare NHS Foundation Trust,Critical Care Adult,37.0,1.0000391236230722e-31,19.0,9.0,18.0,1.0,OSQP,optimal
Royal Devon University Healthcare NHS Foundation Trust,G&A Adult,1096.0,1.0000391236230722e-31,1016.0,203.0,1015.0,1.0,OSQP,optimal
Royal Devon University Healthcare NHS Foundation Trust,G&A Paediatric,49.0,1.0000391236230722e-31,23.333333333333332,6.0,24.0,0.0,OSQP,optimal
Royal Free London NHS Foundation Trust,Critical Care Adult,89.0,1.0000391236230722e-31,81.33333333333333,41.0,82.0,0.0,OSQP,optimal
Royal Free London NHS Foundation Trust,G&A Adult,1427.0,1.0000391236230722e-31,1371.3333333333333,274.0,1370.0,1.3333333333332575,OSQP,optimal
Royal Free London NHS Foundation Trust,G&A Paediatric,58.0,1.0000391236230722e-31,47.666666666666664,12.0,48.0,0.0,OSQP,optimal
Royal National Orthopaedic Hospital NHS Trust,Critical Care Adult,10.0,1.0000391236230722e-31,4.666666666666667,2.0,4.0,0.666666666666667,OSQP,optimal
Royal National Orthopaedic Hospital NHS Trust,G&A Adult,145.0,1.0000391236230722e-31,118.33333333333331,24.0,120.0,0.0,OSQP,optimal
Royal National Orthopaedic Hospital NHS Trust,G&A Paediatric,27.0,1.0000391236230722e-31,17.666666666666668,4.0,16.0,1.6666666666666679,OSQP,optimal
Royal Papworth Hospital NHS Foundation Trust,Critical Care Adult,35.0,1.0000391236230722e-31,31.0,16.0,32.0,0.0,OSQP,optimal
Royal Papworth Hospital NHS Foundation Trust,G&A Adult,183.0,1.0000391236230722e-31,172.33333333333334,34.0,170.0,2.333333333333343,OSQP,optimal
Royal Surrey County Hospital NHS Foundation Trust,Critical Care Adult,17.0,1.0000391236230722e-31,16.666666666666668,8.0,16.0,0.6666666666666679,OSQP,optimal
Royal Surrey County Hospital NHS Foundation Trust,G&A Adult,453.0,1.0000391236230722e-31,446.3333333333333,89.0,445.0,1.3333333333333144,OSQP,optimal
Royal Surrey County Hospital NHS Foundation Trust,G&A Paediatric,22.0,1.0000391236230722e-31,16.0,4.0,16.0,0.0,OSQP,optimal
Royal United Hospitals Bath NHS Foundation Trust,Critical Care Adult,14.0,1.0000391236230722e-31,10.666666666666666,5.0,10.0,0.6666666666666661,OSQP,optimal
Royal United Hospitals Bath NHS Foundation Trust,G&A Adult,494.0,1.0000391236230722e-31,483.6666666666667,97.0,485.0,0.0,OSQP,optimal
Royal United Hospitals Bath NHS Foundation Trust,G&A Paediatric,23.0,1.0000391236230722e-31,16.666666666666668,4.0,16.0,0.6666666666666679,OSQP,optimal
Salisbury NHS Foundation Trust,Critical Care Adult,10.0,1.0000391236230722e-31,7.333333333333333,4.0,8.0,0.0,OSQP,optimal
Salisbury NHS Foundation Trust,G&A Adult,460.0,1.0000391236230722e-31,452.3333333333333,90.0,450.0,2.3333333333333144,OSQP,optimal
Salisbury NHS Foundation Trust,G&A Paediatric,16.0,1.0000391236230722e-31,10.333333333333334,3.0,12.0,0.0,OSQP,optimal
Sandwell and West Birmingham Hospitals NHS Trust,Critical Care Adult,14.0,1.4000000000000001,16.333333333333332,8.0,15.4,0.9333333333333318,OSQP,optimal
Sandwell and West Birmingham Hospitals NHS Trust,G&A Adult,546.0,1.0000391236230722e-31,508.3333333333333,102.0,510.0,0.0,OSQP,optimal
Sandwell and West Birmingham Hospitals NHS Trust,G&A Paediatric,38.0,1.0000391236230722e-31,18.333333333333332,5.0,20.0,0.0,OSQP,optimal
Sheffield Children's NHS Foundation Trust,G&A Paediatric,155.0,1.0000391236230722e-31,98.0,24.0,96.0,2.0,OSQP,optimal
Sheffield Teaching Hospitals NHS Foundation Trust,Critical Care Adult,121.0,1.0000391236230722e-31,73.33333333333333,37.0,74.0,0.0,OSQP,optimal
Sheffield Teaching Hospitals NHS Foundation Trust,G&A Adult,1497.0,1.0000391236230722e-31,1428.6666666666667,286.0,1430.0,0.0,OSQP,optimal
Sherwood Forest Hospitals NHS Foundation Trust,Critical Care Adult,12.0,1.0000391236230722e-31,11.333333333333334,6.0,12.0,0.0,OSQP,optimal
Sherwood Forest Hospitals NHS Foundation Trust,G&A Adult,658.0,1.0000391236230722e-31,651.0,130.0,650.0,1.0,OSQP,optimal
Sherwood Forest Hospitals NHS Foundation Trust,G&A Paediatric,26.0,1.0000391236230722e-31,17.666666666666668,4.0,16.0,1.6666666666666679,OSQP,optimal
Somerset NHS Foundation Trust,Critical Care Adult,27.0,1.0000391236230722e-31,21.333333333333332,11.0,22.0,0.0,OSQP,optimal
Somerset NHS Foundation Trust,G&A Adult,954.0,1.0000391236230722e-31,928.0,186.0,930.0,0.0,OSQP,optimal
Somerset NHS Foundation Trust,G&A Paediatric,68.0,1.0000391236230722e-31,40.0,10.0,40.0,0.0,OSQP,optimal
South Tees Hospitals NHS Foundation Trust,Critical Care Adult,59.0,1.0000391236230722e-31,50.333333333333336,25.0,50.0,0.3333333333333357,OSQP,optimal
South Tees Hospitals NHS Foundation Trust,G&A Adult,872.0,1.0000391236230722e-31,836.3333333333334,167.0,835.0,1.3333333333333712,OSQP,optimal
South Tees Hospitals NHS Foundation Trust,G&A Paediatric,66.0,1.0000391236230722e-31,38.333333333333336,10.0,40.0,0.0,OSQP,optimal
